#Model for WASP-52 star. Based on kurucz kp00_5000
       1
  6.05085e5
     0.200000  1.96879e+22
     0.205000  3.04717e+22
     0.210000  7.56919e+22
     0.215000  9.85917e+22
     0.220000  1.31648e+23
     0.225000  2.06792e+23
     0.230000  2.18836e+23
     0.235000  2.72491e+23
     0.240000  4.01225e+23
     0.245000  7.51470e+23
     0.250000  4.92430e+23
     0.255000  1.20038e+24
     0.260000  1.78378e+24
     0.265000  8.05185e+24
     0.270000  5.20913e+24
     0.275000  3.37992e+24
     0.280000  2.06971e+24
     0.285000  1.76496e+24
     0.290000  1.67303e+25
     0.295000  1.43681e+25
     0.300000  1.29396e+25
     0.305000  1.64882e+25
     0.310000  2.81265e+25
     0.315000  3.21435e+25
     0.320000  3.03824e+25
     0.325000  4.49534e+25
     0.330000  5.16155e+25
     0.335000  4.61926e+25
     0.340000  3.28680e+25
     0.345000  3.82877e+25
     0.350000  5.58711e+25
     0.355000  6.11864e+25
     0.360000  4.19614e+25
     0.365000  7.01362e+25
     0.370000  6.36633e+25
     0.375000  3.70350e+25
     0.380000  5.93299e+25
     0.385000  3.65311e+25
     0.390000  6.35401e+25
     0.395000  6.55104e+25
     0.400000  1.12515e+26
     0.405000  1.05667e+26
     0.410000  1.28997e+26
     0.415000  1.11471e+26
     0.420000  1.12009e+26
     0.425000  1.12035e+26
     0.430000  8.87082e+25
     0.435000  1.32060e+26
     0.440000  1.25571e+26
     0.445000  1.46734e+26
     0.450000  1.78110e+26
     0.455000  1.75821e+26
     0.460000  1.80099e+26
     0.465000  1.80853e+26
     0.470000  1.83428e+26
     0.475000  1.90419e+26
     0.480000  1.91670e+26
     0.485000  1.86995e+26
     0.490000  1.83779e+26
     0.495000  1.87199e+26
     0.500000  1.67018e+26
     0.505000  1.69786e+26
     0.510000  1.69213e+26
     0.515000  1.55577e+26
     0.520000  1.49169e+26
     0.525000  1.89243e+26
     0.530000  1.95273e+26
     0.535000  1.92953e+26
     0.540000  1.83109e+26
     0.545000  1.90734e+26
     0.550000  1.91735e+26
     0.555000  1.97817e+26
     0.560000  1.90013e+26
     0.565000  1.96892e+26
     0.570000  1.91989e+26
     0.575000  1.97416e+26
     0.580000  1.95276e+26
     0.585000  1.97649e+26
     0.590000  1.86684e+26
     0.595000  1.96588e+26
     0.600000  1.94087e+26
     0.605000  1.98515e+26
     0.610000  1.90241e+26
     0.615000  1.86920e+26
     0.620000  1.89610e+26
     0.625000  1.78586e+26
     0.630000  1.84660e+26
     0.635000  1.84324e+26
     0.640000  1.82977e+26
     0.645000  1.80410e+26
     0.650000  1.78882e+26
     0.655000  1.77703e+26
     0.660000  1.79493e+26
     0.665000  1.79007e+26
     0.670000  1.77187e+26
     0.675000  1.76002e+26
     0.680000  1.74716e+26
     0.685000  1.70650e+26
     0.690000  1.72962e+26
     0.695000  1.70238e+26
     0.700000  1.67090e+26
